customer_id,survey_id,survey_date,nps_score,category,feedback
CUST_000814,NPS_00000001,2024-07-05,5,Detractor,
CUST_000381,NPS_00000002,2024-06-27,7,Passive,
CUST_000381,NPS_00000003,2025-01-06,3,Detractor,Weight necessary bring all myself floor board family red smile upon blue language nearly look improve direction.
CUST_000806,NPS_00000004,2025-07-21,7,Passive,
CUST_000806,NPS_00000005,2025-04-23,0,Detractor,
CUST_000806,NPS_00000006,2024-08-09,5,Detractor,Example special decision spend reality modern serve billion now about certain agree risk probably.
CUST_000496,NPS_00000007,2023-02-20,5,Detractor,Accept sing early strong true up investment field always matter check amount civil fire safe paper weight dark me ground wife magazine morning successful.
CUST_000240,NPS_00000008,2025-03-08,6,Detractor,Cut third amount leave behavior something oil college less anyone reach gun model two catch about medical personal somebody stop increase could.
CUST_000879,NPS_00000009,2024-05-12,7,Passive,
CUST_000879,NPS_00000010,2025-06-07,8,Passive,
CUST_000886,NPS_00000011,2025-01-01,7,Passive,Power attention interest water hit add simple together table mean traditional as trade main another risk clear commercial public help me age national avoid.
CUST_000111,NPS_00000012,2024-08-17,7,Passive,
CUST_000850,NPS_00000013,2022-02-13,8,Passive,Experience program participant lead page across but newspaper most enough right pay trial generation rise either most lay of want sometimes even want east effort tonight five help reality trouble play hit consumer describe prove mean ahead.
CUST_000714,NPS_00000014,2024-07-09,8,Passive,
CUST_000005,NPS_00000015,2024-06-08,2,Detractor,Fear floor policy this live raise development agency material new success deep model two politics free two drop blood industry theory moment market expert time four west main wear better place keep research.
CUST_000729,NPS_00000016,2023-03-12,6,Detractor,
CUST_000992,NPS_00000017,2022-04-16,7,Passive,Subject protect hold case lose own whole edge cultural book wish city difficult southern goal tell local itself.
CUST_000834,NPS_00000018,2025-03-21,9,Promoter,
CUST_000426,NPS_00000019,2023-03-08,8,Passive,
CUST_000668,NPS_00000020,2020-11-17,8,Passive,Minute resource husband to shake forward large image history bring pass magazine production successful garden by total.
CUST_000668,NPS_00000021,2023-12-24,6,Detractor,
CUST_000396,NPS_00000022,2022-08-05,1,Detractor,Free small I company condition parent yes class work information pattern analysis program between writer employee direction clear response until news.
CUST_000396,NPS_00000023,2024-03-04,10,Promoter,
CUST_000937,NPS_00000024,2023-12-17,8,Passive,
CUST_000937,NPS_00000025,2025-07-17,7,Passive,
CUST_000080,NPS_00000026,2024-05-04,9,Promoter,
CUST_000080,NPS_00000027,2024-12-11,10,Promoter,
CUST_000080,NPS_00000028,2025-01-16,3,Detractor,Modern case group thing institution may instead none throw work art growth health.
CUST_000861,NPS_00000029,2021-12-06,2,Detractor,Appear trial customer prepare bad figure sign claim certainly discussion hand positive all.
CUST_000861,NPS_00000030,2024-03-25,6,Detractor,State include experience hospital still one its expect situation note tax according others involve green program.
CUST_000861,NPS_00000031,2024-12-11,10,Promoter,
CUST_000838,NPS_00000032,2023-11-08,7,Passive,Very eat area listen million environmental hundred pressure than road television practice choose state treat fire start candidate professor near media throw rather station argue similar cup.
CUST_000838,NPS_00000033,2023-05-10,9,Promoter,
CUST_000909,NPS_00000034,2025-07-29,7,Passive,Start too now black see arrive mother property seem assume brother manager degree tree.
CUST_000909,NPS_00000035,2025-03-10,10,Promoter,
CUST_000797,NPS_00000036,2023-08-17,8,Passive,
CUST_000281,NPS_00000037,2021-05-11,2,Detractor,
CUST_000281,NPS_00000038,2021-04-23,10,Promoter,
CUST_000148,NPS_00000039,2022-03-24,9,Promoter,Without yes traditional either financial offer fill provide full truth purpose trip article floor court material make sure bag.
CUST_000686,NPS_00000040,2025-07-30,8,Passive,
CUST_000014,NPS_00000041,2022-10-06,8,Passive,
CUST_000014,NPS_00000042,2024-03-04,6,Detractor,Theory court stuff tough near return gas outside too management first use cost employee attorney general follow while who scene subject clearly direction south between type event discuss travel early whom care where leader.
CUST_000014,NPS_00000043,2023-07-09,7,Passive,Dinner simply window or finally quickly moment we trip really rule.
CUST_000043,NPS_00000044,2025-07-21,9,Promoter,
CUST_000231,NPS_00000045,2021-02-04,6,Detractor,
CUST_000535,NPS_00000046,2025-07-28,8,Passive,
CUST_000192,NPS_00000047,2025-07-28,8,Passive,Can player share rest trial lose skin smile south decision similar bill somebody improve physical society that against others kind factor worker party.
CUST_000444,NPS_00000048,2025-06-06,7,Passive,
CUST_000444,NPS_00000049,2025-07-03,5,Detractor,Here employee building me interest media.
CUST_000237,NPS_00000050,2025-06-11,0,Detractor,
CUST_000225,NPS_00000051,2023-06-26,5,Detractor,
CUST_000684,NPS_00000052,2024-12-19,3,Detractor,
CUST_000684,NPS_00000053,2025-06-28,9,Promoter,
CUST_000684,NPS_00000054,2025-03-20,6,Detractor,Exist option ability poor light of become short stop sea direction question go her which practice yes development daughter enter argue than reality.
CUST_000654,NPS_00000055,2023-11-19,5,Detractor,Increase present author safe opportunity particular factor follow last see pretty especially for after line you rock but.
CUST_000654,NPS_00000056,2023-12-01,8,Passive,Pm some consumer final charge will memory floor.
CUST_000181,NPS_00000057,2024-08-25,6,Detractor,Window measure design less will appear around talk know perform water return point.
CUST_000181,NPS_00000058,2025-06-29,5,Detractor,
CUST_000181,NPS_00000059,2024-10-20,5,Detractor,
CUST_000262,NPS_00000060,2024-10-05,7,Passive,Identify use research them theory dark into laugh about shoulder paper apply school always message your score political kid under material professional.
CUST_000400,NPS_00000061,2025-04-09,8,Passive,
CUST_000113,NPS_00000062,2025-07-15,2,Detractor,Per perform structure crime not board mind gun environment term.
