customer_id,total_services,active_services,monthly_revenue,total_lifetime_value,tenure_months,support_tickets_count,avg_resolution_time_hours,avg_satisfaction_rating,latest_nps_score,churn_risk_score,upsell_score,last_interaction_date
CUST_000001,3,3,80.58,2900.96,43,0,0.0,5.0,,25,45,
CUST_000002,4,4,95.22,4258.83,44,4,10.8,4.0,,45,45,2025-06-18
CUST_000003,1,1,45.2,542.45,60,4,2.8,2.5,,45,50,2025-03-19
CUST_000004,1,1,57.97,587.96,17,3,11.9,3.3,,25,50,2025-06-02
CUST_000005,1,1,102.62,1136.38,55,0,0.0,5.0,2.0,30,55,
CUST_000006,2,1,91.0,1984.15,37,3,3.6,2.7,6.0,55,50,2024-04-14
CUST_000007,4,4,89.37,4219.99,41,1,2.0,4.0,,25,45,2023-04-06
CUST_000008,3,2,72.52,2561.77,27,0,0.0,5.0,,25,75,
CUST_000009,1,1,98.72,1184.61,6,0,0.0,5.0,,0,75,
CUST_000010,2,1,115.51,2772.33,39,0,0.0,5.0,,0,55,
CUST_000011,1,1,52.72,632.58,42,0,0.0,5.0,9.0,0,100,
CUST_000012,2,2,90.54,2172.93,18,0,0.0,5.0,,25,75,
CUST_000013,1,1,113.53,1362.37,51,0,0.0,5.0,6.0,30,55,
CUST_000014,1,1,145.87,1460.1,34,0,0.0,5.0,6.0,55,55,
CUST_000015,2,2,109.68,2534.88,19,0,0.0,5.0,,25,55,
CUST_000016,2,1,110.26,2582.82,9,2,24.6,4.0,,25,55,2025-06-07
CUST_000017,2,2,131.89,2909.66,38,3,9.3,4.0,6.0,55,55,2025-02-20
CUST_000018,3,3,105.8,3175.3,10,3,8.1,4.0,7.0,25,25,2025-06-04
CUST_000019,2,2,108.59,2458.18,46,0,0.0,5.0,,25,55,
CUST_000020,3,3,108.74,3177.51,14,0,0.0,5.0,,25,25,
CUST_000021,2,2,92.42,2163.12,42,2,23.5,4.0,8.0,25,100,2024-05-16
CUST_000022,3,3,78.04,2809.44,4,1,61.2,3.0,,0,20,2025-07-28
CUST_000023,2,2,62.53,1396.57,55,0,0.0,5.0,,25,75,
CUST_000024,4,1,65.21,3038.6,2,0,0.0,5.0,,25,75,
CUST_000025,1,1,151.44,1817.25,16,0,0.0,5.0,,0,55,
CUST_000026,2,2,88.98,2071.18,5,0,0.0,5.0,,0,75,
CUST_000027,2,2,91.01,1945.64,44,0,0.0,5.0,,25,75,
CUST_000028,2,2,108.85,2612.37,28,1,7.0,5.0,7.0,0,55,2025-07-14
CUST_000029,1,1,97.14,1165.73,34,0,0.0,5.0,,0,75,
CUST_000030,2,2,90.57,2173.61,38,0,0.0,5.0,,25,75,
CUST_000031,4,4,70.68,3010.19,44,1,3.8,4.0,,25,45,2022-01-14
CUST_000032,3,3,90.19,3041.77,56,0,0.0,5.0,,25,45,
CUST_000033,1,1,94.73,1136.77,11,0,0.0,5.0,,0,75,
CUST_000034,3,1,67.84,2320.62,33,3,9.1,4.0,,25,75,2025-04-07
CUST_000035,2,2,99.58,2294.33,17,0,0.0,5.0,8.0,25,100,
CUST_000036,1,0,65.93,791.21,13,0,0.0,5.0,,0,75,
CUST_000037,1,1,66.0,791.96,57,0,0.0,5.0,9.0,0,100,
CUST_000038,2,2,79.54,1809.49,35,0,0.0,5.0,5.0,55,75,
CUST_000039,2,2,66.88,1605.23,58,0,0.0,5.0,,25,75,
CUST_000040,2,1,87.28,1912.31,23,0,0.0,5.0,,25,75,
CUST_000041,2,0,94.82,2275.61,43,0,0.0,5.0,8.0,0,100,
CUST_000042,2,2,94.34,2165.09,26,3,10.8,3.3,,0,50,2025-04-01
CUST_000043,1,1,106.68,1280.15,2,0,0.0,5.0,9.0,0,80,
CUST_000044,1,1,93.79,935.52,52,0,0.0,5.0,,25,75,
CUST_000045,1,1,57.91,639.9,32,0,0.0,5.0,,25,75,
CUST_000046,3,2,97.62,3064.74,26,0,0.0,5.0,,25,75,
CUST_000047,2,1,126.31,3031.51,42,2,26.1,3.5,,25,30,2025-03-02
CUST_000048,3,3,107.05,3643.35,5,1,7.5,3.0,,25,0,2025-05-08
CUST_000049,1,1,70.44,750.02,57,0,0.0,5.0,9.0,0,100,
CUST_000050,1,1,62.58,750.95,6,0,0.0,5.0,,0,75,
CUST_000051,3,2,81.75,2845.81,53,1,2.0,3.0,7.0,25,50,2022-05-31
CUST_000052,3,3,89.62,3045.6,53,1,20.9,4.0,,25,45,2024-06-21
CUST_000053,4,4,108.28,5054.41,38,0,0.0,5.0,,25,25,
CUST_000054,1,1,103.97,1247.62,30,0,0.0,5.0,8.0,0,80,
CUST_000055,2,1,59.67,1367.77,35,1,2.9,5.0,,25,75,2025-06-09
CUST_000056,3,3,92.32,3323.44,13,1,6.2,5.0,,0,45,2025-05-27
CUST_000057,2,1,82.34,1976.07,5,0,0.0,5.0,10.0,0,100,
CUST_000058,2,1,81.27,1884.02,2,3,27.8,2.7,,25,50,2025-07-28
CUST_000059,3,3,76.56,2488.83,52,1,35.2,5.0,,25,45,2024-08-05
CUST_000060,2,2,99.84,2344.2,41,2,22.4,3.5,,25,50,2023-11-23
CUST_000061,2,2,108.85,2501.34,35,3,37.1,3.7,8.0,25,55,2024-05-23
CUST_000062,3,3,108.88,3819.68,4,1,0.7,4.0,,25,25,2025-05-08
CUST_000063,1,1,93.89,943.0,23,2,3.4,4.0,,25,75,2025-02-25
CUST_000064,1,1,88.22,869.78,39,1,30.0,4.0,3.0,55,75,2022-06-11
CUST_000065,2,2,82.42,1911.27,41,0,0.0,5.0,,25,75,
CUST_000066,3,3,74.5,2498.01,49,0,0.0,5.0,,25,45,
CUST_000067,1,1,49.61,554.06,44,2,2.5,3.0,6.0,30,50,2023-12-11
CUST_000068,2,2,73.55,1652.55,17,3,24.2,3.7,,25,50,2025-04-03
CUST_000069,1,0,120.26,1443.07,12,1,23.5,5.0,,25,55,2024-08-13
CUST_000070,2,2,106.22,2549.35,60,5,24.5,3.0,,20,30,2023-03-26
CUST_000071,3,3,90.98,3012.45,55,0,0.0,5.0,,25,45,
CUST_000072,1,1,148.7,1784.41,35,1,3.3,3.0,0.0,0,30,2025-04-12
CUST_000073,1,1,118.18,1129.0,55,1,19.4,4.0,,25,55,2024-08-03
CUST_000074,2,2,124.22,2795.05,6,1,36.0,5.0,,25,55,2025-07-12
CUST_000075,3,3,93.32,3174.29,41,0,0.0,5.0,7.0,25,45,
CUST_000076,2,1,79.67,1801.45,18,0,0.0,5.0,,25,75,
CUST_000077,3,3,101.88,3313.83,11,0,0.0,5.0,7.0,25,25,
CUST_000078,4,4,85.74,4115.36,48,0,0.0,5.0,,25,45,
CUST_000079,2,2,86.56,1817.67,7,0,0.0,5.0,,25,75,
CUST_000080,1,0,91.29,1095.43,39,0,0.0,5.0,3.0,30,75,
CUST_000081,3,3,111.45,3798.72,5,1,7.2,1.0,,50,0,2025-03-22
CUST_000082,1,1,123.7,1344.93,54,2,16.2,3.5,2.0,55,30,2023-04-05
CUST_000083,2,1,121.58,2684.2,40,2,19.4,3.5,9.0,25,55,2022-12-03
CUST_000084,1,1,96.83,1067.88,9,2,18.9,4.0,1.0,55,75,2025-01-11
CUST_000085,2,2,86.18,1686.35,31,0,0.0,5.0,,25,75,
CUST_000086,2,2,112.98,2711.63,14,0,0.0,5.0,,0,55,
CUST_000087,1,1,118.28,1304.43,44,0,0.0,5.0,,0,55,
CUST_000088,2,1,94.59,2172.27,2,3,16.1,3.7,,25,50,2025-07-10
CUST_000089,3,3,123.0,4216.43,19,1,7.8,4.0,,25,25,2025-03-28
CUST_000090,1,1,69.91,838.92,16,2,13.3,3.0,,0,50,2024-10-18
CUST_000091,1,1,56.66,628.1,52,0,0.0,5.0,10.0,25,100,
CUST_000092,2,2,97.95,2122.84,53,2,32.7,4.5,,25,75,2025-01-11
CUST_000093,2,2,82.1,1970.46,57,1,30.8,5.0,,0,75,2023-03-10
CUST_000094,4,4,96.55,4137.86,40,0,0.0,5.0,,25,45,
CUST_000095,3,3,117.59,4004.78,38,0,0.0,5.0,,25,25,
CUST_000096,1,1,152.01,1678.69,19,1,27.5,4.0,,25,55,2024-05-06
CUST_000097,1,1,115.92,1391.01,35,1,17.4,4.0,,0,55,2025-05-20
CUST_000098,2,2,82.3,1877.46,4,0,0.0,5.0,,0,75,
CUST_000099,1,0,116.29,1395.51,18,0,0.0,5.0,9.0,0,80,
CUST_000100,1,1,71.8,861.64,48,0,0.0,5.0,7.0,0,75,
CUST_000101,2,0,114.22,2451.77,48,2,19.2,5.0,,25,55,2025-03-24
CUST_000102,2,2,66.15,1482.8,29,0,0.0,5.0,,25,75,
CUST_000103,2,2,78.79,1801.6,22,0,0.0,5.0,,25,75,
CUST_000104,2,1,108.13,2595.1,25,0,0.0,5.0,9.0,0,80,
CUST_000105,2,2,79.69,1912.54,49,0,0.0,5.0,,0,75,
CUST_000106,3,3,70.89,2505.24,21,0,0.0,5.0,5.0,55,45,
